# Parcours - genere depuis DOSSIER-CONTENU.md sections 2 et 6
[ITEM]                                  
E_DATE                                  avr. 2026
E_TITRE                                 Canopy 2026 — Founders, Inc.
E_LIEU                                  San Francisco · à distance
E_DESC                                  Programme Canopy 2026 chez Founders, Inc., autour de la conception logicielle et de l'intelligence artificielle.
[ITEM]                                  
E_DATE                                  avr. 2026
E_TITRE                                 Chercheur en sécurité — taap.it
E_LIEU                                  Montpellier · à distance
E_DESC                                  Audit personnel de la plateforme Taap.it : plusieurs failles critiques identifiées dans leur API, documentées et corrigées après divulgation responsable à l'équipe technique.
[ITEM]                                  
E_DATE                                  mars 2026
E_TITRE                                 Co-fondateur — Solva
E_LIEU                                  France · à distance
E_DESC                                  Secrétariat téléphonique IA pour établissements de santé : agent vocal, prise de rendez-vous, dashboard SaaS, en production.
[ITEM]                                  
E_DATE                                  janv. 2026
E_TITRE                                 Generative AI Engineer — Dernier Cri
E_LIEU                                  Montpellier · alternance à distance
E_DESC                                  Alternance : conception en autonomie d'une plateforme IA agentique pour automatiser les process internes, et solutions logicielles pour les grands comptes APRIL et Renault.
[ITEM]                                  
E_DATE                                  janv. 2026
E_TITRE                                 Développeur web — OpenClassrooms
E_LIEU                                  France · à distance
E_DESC                                  Formation Bac+2 Développeur web, menée en parallèle de l'alternance chez Dernier Cri.
[ITEM]                                  
E_DATE                                  janv. 2025
E_TITRE                                 Fondateur — PenNote
E_LIEU                                  Montpellier · sur site
E_DESC                                  Espace de travail pour étudiants combinant éditeur, IA et quiz. Livré à une cinquantaine d'utilisateurs, puis arrêté et open-sourcé sous AGPLv3.
[ITEM]                                  
E_DATE                                  nov. 2024
E_TITRE                                 Fondateur — SANZ CLOUD
E_LIEU                                  Montpellier · hybride
E_DESC                                  Solutions web sur mesure pour entreprises et indépendants : conception de sites et gestion continue (maintenance, hébergement, sécurité, référencement).
[ITEM]                                  
E_DATE                                  sept. 2024
E_TITRE                                 BTS Gestion PME — Pigier
E_LIEU                                  France
E_DESC                                  BTS Gestion PME (Business Administration and Management), jusqu'en septembre 2025.
[ITEM]                                  
E_DATE                                  janv. 2024
E_TITRE                                 Fondateur — SANZ IMMO
E_LIEU                                  Montpellier · à distance
E_DESC                                  Plateforme gratuite d'estimation de biens immobiliers en ligne.
[ITEM]                                  
E_DATE                                  Collège
E_TITRE                                 Premières lignes de code
E_LIEU                                  France
E_DESC                                  Auto-apprentissage de la programmation, en dehors de tout cursus, sans rien publier avant l'ouverture du compte GitHub public fin 2024.
